n_head,n_layer,n_embd,learning_rate,dropout,iteration,best_val_loss,best_val_loss_iter,best_train_loss,best_train_loss_iter
10,2,100,1.5180539732175422e-05,0.4712673833193965,300,0.011528209058774842,288,0.011197109810180135,288
10,2,100,1.5180539732175422e-05,0.4712673833193965,364,0.011399919063680701,352,0.011085766755665341,352
1,11,150,1.5734179393339365e-05,0.17731780274514025,276,0.008556363690230582,264,0.007997571154394083,274
1,1,110,4.922411664246991e-05,0.31164073751958427,92,0.011421848398943743,80,0.011186083959829476,80
10,3,150,2.3237066176933495e-05,0.05720648484434382,368,0.008372379208190573,356,0.0076506932447147034,368
1,9,410,0.000576687913370373,0.12491403544158591,-1,-1,-1,-1,-1
12,8,480,0.00022400301635493923,0.2575224845819275,-1,-1,-1,-1,-1
1,5,450,1.3370737761791368e-05,0.15121452689556913,222,0.008115607779473066,210,0.0072577386292525465,222
6,5,390,0.0005663820070117425,0.33270577348507774,112,0.007895964146074321,100,0.006239104356306295,108
12,2,120,6.799884713702872e-05,0.33119317817133853,180,0.009449273347854614,168,0.009044120903126895,178
1,3,270,2.0377036783660504e-05,0.47735932785119745,248,0.009696762698392073,236,0.009338329572023617,236
3,8,120,0.00013372491161624977,0.3821292458086919,118,0.008902782574295998,106,0.008460197584807046,118
10,6,470,0.000429463355897785,0.23796745406586411,-1,-1,-1,-1,-1
10,10,200,7.571689487089454e-05,0.3905317988962405,186,0.008228360157873895,174,0.007509196177124977,186
10,5,270,1.769103935482477e-05,0.09281093037249427,324,0.007924697258406214,312,0.006767407874576747,324
8,2,160,0.0004558713749203119,0.24260057649321742,88,0.008474111867447695,76,0.007804405862568981,88
5,11,220,4.9056645797956506e-05,0.3513294745241624,208,0.008150615108509859,196,0.007389218261879351,196
3,10,270,0.0008787447703563174,0.4239630953985421,50,0.00876817676342196,38,0.008172104329181215,46
6,8,150,6.172855355220828e-05,0.023867647701992734,230,0.007962827467256121,218,0.0062809160186184775,228
5,1,240,0.00010314060721688566,0.043833899471146354,196,0.00848040020921164,184,0.007576896757301357,194
6,5,390,1.3566106079097809e-05,0.1287144454438489,314,0.007866004223210944,302,0.0066979874003057676,310
2,12,370,0.0007925210301592947,0.05064632891359416,-1,-1,-1,-1,-1
4,12,420,2.9693075961913075e-05,0.398776066903973,-1,-1,-1,-1,-1
4,9,360,2.2355265742839763e-05,0.29225590528272033,-1,-1,-1,-1,-1
5,1,320,0.00011713360122059705,0.2497936520966162,110,0.008996382873091433,98,0.008403432051030299,98
12,8,180,1.8275350748089627e-05,0.3122529952417306,254,0.00874557558240162,242,0.008218808655834032,250
3,9,300,2.1980998076190776e-05,0.3341199780803069,170,0.008430030714306567,158,0.007855976892945668,158
1,11,150,0.00032795748682600657,0.07413696466211328,156,0.007578306624458896,144,0.0055947412038221955,156
4,1,300,2.5956014341920328e-05,0.411418462822997,62,0.012244379354847802,50,0.012057173660852842,50
8,5,440,0.00018352307571809013,0.15226711862548015,100,0.007555669432299005,88,0.005430212115041084,100
6,11,150,0.00033782169807767995,0.1390101738656238,100,0.007793383207172155,88,0.0064951629869432915,100
8,10,320,0.0005686705742063989,0.22027754497713253,104,0.007490067846245236,92,0.005106166820041835,102
10,3,340,4.128899629152929e-05,0.03666314661579906,174,0.007921980745676491,162,0.006480132035600643,174
8,5,400,2.3504892165461687e-05,0.31420478775338073,226,0.008108794120036893,214,0.0073732055671927,226
3,5,330,0.0002043869886749685,0.17324094551081948,146,0.007576838032239013,134,0.005491677542320556,144
3,9,390,0.00040510144164060153,0.23721352837921378,-1,-1,-1,-1,-1
1,12,390,0.00020961099781149185,0.051855411480782654,-1,-1,-1,-1,-1
6,8,180,0.000597696917508134,0.4476736768633778,80,0.008532980198247565,68,0.007881472042451302,68
6,6,420,0.00042517597869275815,0.13951732990326188,80,0.007518197616769208,68,0.005083117103721533,80
12,12,480,2.5585981621417187e-05,0.2551357795828389,-1,-1,-1,-1,-1
6,8,270,1.478810763427495e-05,0.2636355034605776,220,0.008402242532206906,208,0.0077924104407429695,216
12,2,180,0.0005509937456846504,0.19727083682028185,126,0.007929894555774,114,0.006844280688609514,126
1,4,190,0.0009579014877219806,0.2578262513705634,102,0.008012245616151227,90,0.006792188725537724,98
8,9,240,4.9601447027344125e-05,0.041436242510161536,214,0.007744140457361937,202,0.005547389000033339,214
1,11,470,4.593912788936026e-05,0.28208991598191147,-1,-1,-1,-1,-1
3,8,180,0.0005697702401110064,0.31131551273115654,114,0.0077542208859490026,102,0.006595905339862738,112
2,3,440,0.000790645720168109,0.12164286780602968,130,0.0075178489916854436,118,0.004815573571249843,130
3,9,420,0.0002413773118567701,0.1965769486620177,-1,-1,-1,-1,-1
6,3,450,0.00013562556851617357,0.3050845771998135,108,0.00795242666370339,96,0.006854960785454346,108
10,1,330,1.3720670622614241e-05,0.18455258296019972,210,0.009466981722248925,198,0.009008859529987805,210
8,1,480,0.0001674610537392014,0.1570789598968737,108,0.008355820137593482,96,0.007336530718021095,104
4,6,340,0.00015120513999613278,0.48860517908799483,108,0.008297486437691582,96,0.007566736273777981,108
1,8,150,0.0004536215741612167,0.2131984827268552,118,0.007790791905588574,106,0.00661123825961517,118
6,3,330,6.760861546713698e-05,0.03733218326950255,132,0.007936387115882503,120,0.0064696078188717365,132
1,4,220,0.00046754073923171584,0.3025769539938184,158,0.007884405656821199,146,0.006622768757450912,154
12,12,420,0.0008722607938468312,0.33713246848502043,-1,-1,-1,-1,-1
5,11,130,0.0007532878484436692,0.2999378050418486,72,0.008213553939842515,60,0.0075099586974829435,66
6,10,330,3.774104683402725e-05,0.20410046643915586,-1,-1,-1,-1,-1
6,4,300,0.00014657963972114024,0.13299948394474953,108,0.007769096590992477,96,0.006312371477381223,108
12,10,120,0.0005372222741148163,0.2669943443353799,210,0.007596642141126924,198,0.006186522026028898,198
6,9,210,4.4103558459337355e-05,0.1814275862211987,268,0.00778464771186312,256,0.006538762581638164,264
5,12,210,8.198527101256637e-05,0.45548606726975616,96,0.00873870076611638,84,0.008265479480744235,84
1,9,360,3.006462305597482e-05,0.22186724570916322,204,0.007795066986646917,192,0.006649767747148871,202
3,6,360,0.00011487931586491437,0.37738047018188425,150,0.007823979689015282,138,0.006740669086058106,146
10,8,420,7.772392463966911e-05,0.3652047954630329,-1,-1,-1,-1,-1
6,10,180,1.630007365521738e-05,0.23467954802552377,260,0.008446186987890137,248,0.007848865391376117,254
2,9,450,1.8351743936945393e-05,0.38482574841343165,-1,-1,-1,-1,-1
4,12,140,4.6839889054118116e-05,0.478305948129254,164,0.00941950072430902,152,0.0090378353294606,152
12,6,480,8.82772787314588e-05,0.46556701389996313,172,0.007947351576553451,160,0.006752254376705322,172
10,6,380,0.0006864582201475325,0.053950106871014814,108,0.007425934024569061,96,0.003996694919704977,108
10,2,140,2.4826768963166714e-05,0.30385228580709456,328,0.009368428753481971,316,0.008961694121050337,316
6,3,270,0.00024537273102379217,0.099797477068654,78,0.007932110637840297,66,0.006716740576343404,76
1,3,300,0.0001600473067211132,0.0226217696655166,96,0.008099261153903272,84,0.006383060619959401,96
5,7,300,4.7853253349074464e-05,0.489842011006037,94,0.009233574176000224,82,0.008859761434400247,82
8,12,200,5.6428337260185066e-05,0.19728031012733194,-1,-1,-1,-1,-1
5,10,480,0.0006965454652204593,0.45493747603126206,-1,-1,-1,-1,-1
6,10,480,7.763531125910937e-05,0.2509211929664993,-1,-1,-1,-1,-1
6,9,270,0.0004167632981887138,0.21753427532232306,94,0.007540216979881127,82,0.005731918525675105,92
5,11,460,9.70730851909714e-05,0.12384553191428072,-1,-1,-1,-1,-1
5,3,200,0.0006424010317032584,0.07881481585816286,110,0.007645457724316252,98,0.005839653494250443,106
4,10,440,0.0006966162991557238,0.17692383985286692,-1,-1,-1,-1,-1
12,4,420,4.513876810818839e-05,0.4087322299158287,118,0.008597196700672308,106,0.00807571412426316,106
12,8,420,2.2970712505746415e-05,0.0734335943141875,-1,-1,-1,-1,-1
8,3,160,9.483919558848648e-05,0.40060751265233613,148,0.008962184915112125,136,0.008512279665511515,136
3,5,270,0.0005543251700495459,0.0837541858327745,104,0.0075086225858993,92,0.005110954012100895,98
10,4,380,3.1586479554756574e-05,0.033408132443762895,210,0.0078020171883205576,198,0.005907856315995256,210
3,11,450,3.534873771361811e-05,0.48950860796148393,-1,-1,-1,-1,-1
4,4,360,0.00022865752689735322,0.25921808538804475,128,0.007619040811227428,116,0.005921116008216308,128
6,4,240,0.00048501879593249595,0.0082934015156933,100,0.007802305380917258,88,0.004989679333650404,100
6,8,360,6.993576752193693e-05,0.21086021263767213,164,0.007608618173334334,152,0.005984561854145593,164
12,4,360,2.622768761065161e-05,0.21565686684710378,138,0.008378154701656766,126,0.007729507025538219,138
2,7,210,0.0005169895758899669,0.30478870523108376,124,0.007679292828672462,112,0.006320769419997103,118
6,3,240,0.0004049092485690298,0.2563234768060208,120,0.007779833601994647,108,0.006588525410431127,120
1,3,270,0.0002237093989687961,0.014384159241184524,126,0.008016679177267684,114,0.005757236827371849,126
12,1,120,6.65458369014506e-05,0.24061442177899506,220,0.009425936370260186,208,0.009016996353036828,216
5,3,240,0.0005059450427131397,0.24498837283289776,98,0.007849576262136301,86,0.006686411060703297,94
1,5,250,7.785318444383334e-05,0.08753302418942827,200,0.007813832877824703,188,0.006171354946369926,200
3,7,300,0.0008116672099403359,0.2973755382191305,64,0.007964615606599383,52,0.0067379721052323776,58
3,12,120,0.00020185378948225322,0.3144698133269858,150,0.008124906052317884,138,0.00746763246651325,138
10,1,370,2.1128401643637797e-05,0.3233862159365938,144,0.010453693775667084,132,0.010088940927137932,132
5,2,150,0.00046408953006234113,0.3670349360219742,88,0.008834946693645583,76,0.008311219979077578,76
6,9,480,1.191307447161465e-05,0.40067217651127135,-1,-1,-1,-1,-1
10,9,210,6.48188978284587e-05,0.277729399133267,194,0.007953435699972842,182,0.006999165401794016,192
12,6,300,0.00024625063964738757,0.06270210309911628,134,0.007547399701757563,122,0.004715096735809412,134
2,11,310,0.0008379043001459873,0.4170028068642811,-1,-1,-1,-1,-1
10,5,140,1.3411377368434586e-05,0.30136107076205126,414,0.00927341677662399,402,0.008863528116813136,402
1,6,120,0.0001532344460020385,0.10814826230673813,190,0.008031198961867226,178,0.007049215013264782,190
10,12,450,2.2813941594672007e-05,0.2866991275604663,-1,-1,-1,-1,-1
5,9,470,0.0004371199646689849,0.15521497867317507,-1,-1,-1,-1,-1
1,11,460,0.00019395914206891284,0.4326251914445882,-1,-1,-1,-1,-1
6,12,150,0.00010894208033332115,0.12189595377332046,152,0.007917750575062301,140,0.006759871275992029,148
2,5,110,1.3696458594960469e-05,0.013960442849829335,414,0.008810850170751413,402,0.008262086853695413,414
5,9,490,4.907890855542452e-05,0.34028905119756114,-1,-1,-1,-1,-1
8,10,320,0.00019743295844453103,0.17638904745972006,126,0.0075003351602289416,114,0.005247652711760666,124
6,12,180,1.8505560840835344e-05,0.1791618008370372,268,0.008175285533070564,256,0.00743452940757076,256
3,2,270,0.00013720577517681182,0.015804218569993034,140,0.00809523080372148,128,0.006449874839745462,140
6,9,480,1.4602637733434195e-05,0.39463254417596044,-1,-1,-1,-1,-1
8,11,360,0.0006747376061243685,0.09598944537979426,-1,-1,-1,-1,-1
3,10,240,0.00026137293124952146,0.08561419928452241,98,0.0076049768055478735,86,0.005578920309845772,96
8,12,400,0.00027106585245438586,0.19279036039554043,-1,-1,-1,-1,-1
5,5,190,5.194666805163129e-05,0.47688154128690646,138,0.009347562574677996,126,0.008971078062636985,126
5,10,290,3.1460685623612165e-05,0.08384221104898348,-1,-1,-1,-1,-1
10,1,260,6.90350660143196e-05,0.43329033274123074,136,0.010453180203007327,124,0.010027844924479723,124
6,11,420,1.1882137677357718e-05,0.3069233794008507,-1,-1,-1,-1,-1
4,8,340,0.00020154570409385852,0.33817086249228356,196,0.007468930911272764,184,0.005402265517558489,194
5,6,450,0.0006552547452695415,0.20782935348459125,126,0.007453880376285977,114,0.004952778186028202,126
10,11,430,1.2954510884290925e-05,0.30186317351360303,-1,-1,-1,-1,-1
6,5,300,1.547323325182994e-05,0.31129070134868514,226,0.008564404160198238,214,0.00804706873734378,214
6,7,360,0.0002236715514276345,0.12846878436552572,164,0.007380103226751089,152,0.00447077697996671,164
3,8,420,0.00023765147583616782,0.4318668402100727,64,0.008263029830737246,52,0.0074711302424677545,64
1,7,460,8.099587022633135e-05,0.45919941973827266,106,0.008327863903509246,94,0.007654664818094009,104
3,4,330,6.638893564128933e-05,0.3045653399738107,194,0.007931176986959245,182,0.006953559932298958,194
5,4,300,0.00012897245733867527,0.4443549041218237,142,0.00823457171726558,130,0.007521391031332314,136
2,11,200,0.0002758963544756517,0.28006623033774586,88,0.007833170859764019,76,0.006934765144251287,88
3,7,270,7.967290797795728e-05,0.08204524041255795,122,0.007798036819116937,110,0.0063516967671198975,122
10,8,130,1.3061931358183419e-05,0.1504875486759738,410,0.008682281710207462,398,0.00812757919387271,410
4,7,180,6.643552332499175e-05,0.3095035574557688,134,0.008495764599906074,122,0.00794354583033257,130
2,4,190,0.0008989134326041623,0.43511028323155376,60,0.008897203020751476,48,0.008341462351381779,48
6,5,210,0.00014414912461946112,0.2178753196240541,160,0.007820767195274433,148,0.006697123831448455,160
10,1,250,0.00014177686254243727,0.3829175773168733,98,0.009819298361738523,86,0.009359057630515762,86
8,2,200,0.0008818250975896788,0.4290461989273158,74,0.008764237113710906,62,0.008119960406070782,74
2,2,190,0.0009279635614868202,0.06202930387550881,118,0.007882675104257133,106,0.006282335431832407,116
6,2,450,1.10167359599723e-05,0.3896855637168964,240,0.009543395601212978,228,0.009120504850418203,228
4,3,300,5.720356059323961e-05,0.3064765852196314,184,0.00819084762285153,172,0.007472724679650532,184
8,11,280,0.00018536406830369233,0.22455150719880862,-1,-1,-1,-1,-1
2,6,130,2.5712584984115924e-05,0.15034603935005103,384,0.008352216333150864,372,0.007747372586487068,382
8,9,200,2.3451381803245866e-05,0.30427253999135406,-1,-1,-1,-1,-1
1,6,420,4.5411648224177903e-05,0.1804991232405248,182,0.007740786195629173,170,0.006279492168687284,182
2,7,150,0.00032784297626571975,0.1474086069883283,188,0.007581728407078319,176,0.005960917889347507,184
8,9,160,0.0002637567261867164,0.0682003607014085,96,0.007862149065153467,84,0.006454241617272298,94
8,5,400,0.0008787927381801975,0.18829766290895544,120,0.007358451477355427,108,0.004781709453608427,120
8,1,240,0.00024277444436351646,0.2648683174109495,94,0.00890893049331175,82,0.008343621131239666,82
12,2,120,0.00019870923095595693,0.00012192012038031441,186,0.008284098520461056,174,0.007023223831007878,184
1,10,440,0.00022237350957716575,0.4322930484613917,-1,-1,-1,-1,-1
2,7,270,0.00010294192711178004,0.3809457680053867,164,0.007996805581367679,152,0.007122962515697711,162
4,5,500,1.3375246553759537e-05,0.37234923098852507,222,0.008631935394886468,210,0.00809906705075668,210
5,6,310,7.051524913278112e-05,0.4968608008261282,148,0.008555754346566068,136,0.008015689957473014,136
1,8,360,0.00012049760684358051,0.16283801848233748,204,0.007465625854416026,192,0.004946925043542352,200
4,4,220,0.00037223773355123726,0.006125772943948171,80,0.007939768075529072,68,0.00586783475915177,80
8,9,480,0.0001609930885077903,0.21107357430380702,-1,-1,-1,-1,-1
2,8,250,0.0006344250856422961,0.019402128557117704,82,0.007705641134331624,70,0.004870741679850552,82
2,5,100,2.6275747360902736e-05,0.30312611684097607,332,0.00941939993451039,320,0.009041512695451578,320
8,9,160,4.744498875024964e-05,0.4628267419900209,110,0.009578428024219142,98,0.0092153026877592,98
2,2,170,0.0006033493232693731,0.43020238366590335,138,0.008929920486278005,126,0.008315221742830343,126
4,7,220,0.00029426934861571713,0.33113057385374783,128,0.007749730048494207,116,0.0066019264825930195,126
6,1,360,0.00012247893416869382,0.22178740673603897,88,0.00892724541740285,76,0.008340468048118055,76
4,8,380,0.0001052884037590362,0.18147073260749963,-1,-1,-1,-1,-1
12,11,300,0.000238139445059382,0.4992076924672249,-1,-1,-1,-1,-1
5,8,170,0.0005263951808604724,0.13422656614452677,116,0.007572898899929391,104,0.005785974285875757,116
6,8,300,0.0008772395155271395,0.07236491585327154,116,0.0073959797413812745,104,0.004564778665856768,116
2,5,360,0.0005135863041959162,0.45419940298253825,62,0.008394316407955356,50,0.007589226717957192,62
10,9,470,0.00015059415291835215,0.13612343031615032,-1,-1,-1,-1,-1
12,10,120,9.054289354947439e-05,0.16127685250451834,148,0.008270688768890169,136,0.007537228197583722,144
12,2,120,2.615068012139449e-05,0.04799247309077537,-1,-1,-1,-1,-1
8,6,160,0.00040577179380525875,0.35174230751962987,-1,-1,-1,-1,-1
4,10,440,0.0005777812255691388,0.38187384563017407,-1,-1,-1,-1,-1
6,6,270,0.0005931360369273976,0.4423660213169654,-1,-1,-1,-1,-1
10,1,430,8.559855462875552e-05,0.02064897278425376,-1,-1,-1,-1,-1
